0.00.021.468 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.956 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.549.030 W load_tensors: ffn up/down are swapped
0.00.634.399 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.691.647 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.696.096 I srv  llama_server: model loaded
0.00.696.104 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.380.394 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.19.480.168 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
7.19.487.524 I slot launch_slot_: id  3 | task 360 | processing task, is_child = 0
7.25.512.111 I slot print_timing: id  3 | task 360 | prompt eval time =    5976.64 ms /   149 tokens (   40.11 ms per token,    24.93 tokens per second)
7.25.512.122 I slot print_timing: id  3 | task 360 |        eval time =      47.72 ms /     3 tokens (   15.91 ms per token,    62.87 tokens per second)
7.25.512.123 I slot print_timing: id  3 | task 360 |       total time =    6024.35 ms /   152 tokens
7.25.512.125 I slot print_timing: id  3 | task 360 |    graphs reused =         74
7.25.512.163 I slot      release: id  3 | task 360 | stop processing: n_tokens = 151, truncated = 0
7.25.565.452 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
7.25.570.693 I slot launch_slot_: id  3 | task 365 | processing task, is_child = 0
7.31.586.432 I slot print_timing: id  3 | task 365 | prompt eval time =    5961.23 ms /   149 tokens (   40.01 ms per token,    24.99 tokens per second)
7.31.586.453 I slot print_timing: id  3 | task 365 |        eval time =      54.35 ms /     3 tokens (   18.12 ms per token,    55.19 tokens per second)
7.31.586.455 I slot print_timing: id  3 | task 365 |       total time =    6015.59 ms /   152 tokens
7.31.586.457 I slot print_timing: id  3 | task 365 |    graphs reused =         75
7.31.586.524 I slot      release: id  3 | task 365 | stop processing: n_tokens = 151, truncated = 0
7.31.639.753 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
7.31.647.247 I slot launch_slot_: id  3 | task 370 | processing task, is_child = 0
7.37.671.025 I slot print_timing: id  3 | task 370 | prompt eval time =    5968.45 ms /   149 tokens (   40.06 ms per token,    24.96 tokens per second)
7.37.671.043 I slot print_timing: id  3 | task 370 |        eval time =      55.07 ms /     3 tokens (   18.36 ms per token,    54.47 tokens per second)
7.37.671.045 I slot print_timing: id  3 | task 370 |       total time =    6023.52 ms /   152 tokens
7.37.671.048 I slot print_timing: id  3 | task 370 |    graphs reused =         76
7.37.671.115 I slot      release: id  3 | task 370 | stop processing: n_tokens = 151, truncated = 0
7.37.724.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
7.37.732.186 I slot launch_slot_: id  3 | task 375 | processing task, is_child = 0
7.43.797.381 I slot print_timing: id  3 | task 375 | prompt eval time =    6008.16 ms /   149 tokens (   40.32 ms per token,    24.80 tokens per second)
7.43.797.393 I slot print_timing: id  3 | task 375 |        eval time =      56.78 ms /     3 tokens (   18.93 ms per token,    52.84 tokens per second)
7.43.797.395 I slot print_timing: id  3 | task 375 |       total time =    6064.93 ms /   152 tokens
7.43.797.398 I slot print_timing: id  3 | task 375 |    graphs reused =         77
7.43.797.468 I slot      release: id  3 | task 375 | stop processing: n_tokens = 151, truncated = 0
7.43.853.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
7.43.860.801 I slot launch_slot_: id  3 | task 380 | processing task, is_child = 0
7.49.932.076 I slot print_timing: id  3 | task 380 | prompt eval time =    6016.29 ms /   149 tokens (   40.38 ms per token,    24.77 tokens per second)
7.49.932.094 I slot print_timing: id  3 | task 380 |        eval time =      54.73 ms /     3 tokens (   18.24 ms per token,    54.81 tokens per second)
7.49.932.096 I slot print_timing: id  3 | task 380 |       total time =    6071.02 ms /   152 tokens
7.49.932.098 I slot print_timing: id  3 | task 380 |    graphs reused =         78
7.49.932.168 I slot      release: id  3 | task 380 | stop processing: n_tokens = 151, truncated = 0
7.49.988.065 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
7.49.995.582 I slot launch_slot_: id  3 | task 385 | processing task, is_child = 0
7.56.040.753 I slot print_timing: id  3 | task 385 | prompt eval time =    5993.02 ms /   149 tokens (   40.22 ms per token,    24.86 tokens per second)
7.56.040.763 I slot print_timing: id  3 | task 385 |        eval time =      51.91 ms /     3 tokens (   17.30 ms per token,    57.79 tokens per second)
7.56.040.764 I slot print_timing: id  3 | task 385 |       total time =    6044.94 ms /   152 tokens
7.56.040.766 I slot print_timing: id  3 | task 385 |    graphs reused =         79
7.56.040.803 I slot      release: id  3 | task 385 | stop processing: n_tokens = 151, truncated = 0
7.56.095.229 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
7.56.102.805 I slot launch_slot_: id  3 | task 390 | processing task, is_child = 0
8.02.088.942 I slot print_timing: id  3 | task 390 | prompt eval time =    5931.97 ms /   149 tokens (   39.81 ms per token,    25.12 tokens per second)
8.02.088.961 I slot print_timing: id  3 | task 390 |        eval time =      53.92 ms /     3 tokens (   17.97 ms per token,    55.63 tokens per second)
8.02.088.963 I slot print_timing: id  3 | task 390 |       total time =    5985.89 ms /   152 tokens
8.02.088.966 I slot print_timing: id  3 | task 390 |    graphs reused =         80
8.02.089.036 I slot      release: id  3 | task 390 | stop processing: n_tokens = 151, truncated = 0
8.02.143.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
8.02.151.098 I slot launch_slot_: id  3 | task 395 | processing task, is_child = 0
8.08.176.731 I slot print_timing: id  3 | task 395 | prompt eval time =    5971.47 ms /   149 tokens (   40.08 ms per token,    24.95 tokens per second)
8.08.176.749 I slot print_timing: id  3 | task 395 |        eval time =      53.91 ms /     3 tokens (   17.97 ms per token,    55.65 tokens per second)
8.08.176.751 I slot print_timing: id  3 | task 395 |       total time =    6025.37 ms /   152 tokens
8.08.176.754 I slot print_timing: id  3 | task 395 |    graphs reused =         81
8.08.176.823 I slot      release: id  3 | task 395 | stop processing: n_tokens = 151, truncated = 0
8.08.251.694 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
8.08.259.181 I slot launch_slot_: id  3 | task 400 | processing task, is_child = 0
8.14.297.541 I slot print_timing: id  3 | task 400 | prompt eval time =    5984.26 ms /   149 tokens (   40.16 ms per token,    24.90 tokens per second)
8.14.297.555 I slot print_timing: id  3 | task 400 |        eval time =      53.85 ms /     3 tokens (   17.95 ms per token,    55.71 tokens per second)
8.14.297.557 I slot print_timing: id  3 | task 400 |       total time =    6038.11 ms /   152 tokens
8.14.297.560 I slot print_timing: id  3 | task 400 |    graphs reused =         82
8.14.297.629 I slot      release: id  3 | task 400 | stop processing: n_tokens = 151, truncated = 0
8.14.333.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
8.14.341.809 I slot launch_slot_: id  3 | task 405 | processing task, is_child = 0
8.20.375.740 I slot print_timing: id  3 | task 405 | prompt eval time =    5979.86 ms /   149 tokens (   40.13 ms per token,    24.92 tokens per second)
8.20.375.753 I slot print_timing: id  3 | task 405 |        eval time =      53.81 ms /     3 tokens (   17.94 ms per token,    55.75 tokens per second)
8.20.375.755 I slot print_timing: id  3 | task 405 |       total time =    6033.67 ms /   152 tokens
8.20.375.758 I slot print_timing: id  3 | task 405 |    graphs reused =         83
8.20.375.825 I slot      release: id  3 | task 405 | stop processing: n_tokens = 151, truncated = 0
8.20.445.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
8.20.453.328 I slot launch_slot_: id  3 | task 410 | processing task, is_child = 0
8.26.466.041 I slot print_timing: id  3 | task 410 | prompt eval time =    5963.97 ms /   149 tokens (   40.03 ms per token,    24.98 tokens per second)
8.26.466.052 I slot print_timing: id  3 | task 410 |        eval time =      48.51 ms /     3 tokens (   16.17 ms per token,    61.84 tokens per second)
8.26.466.054 I slot print_timing: id  3 | task 410 |       total time =    6012.48 ms /   152 tokens
8.26.466.056 I slot print_timing: id  3 | task 410 |    graphs reused =         84
8.26.466.095 I slot      release: id  3 | task 410 | stop processing: n_tokens = 151, truncated = 0
8.26.495.374 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
8.26.502.668 I slot launch_slot_: id  3 | task 415 | processing task, is_child = 0
8.32.522.163 I slot print_timing: id  3 | task 415 | prompt eval time =    5964.81 ms /   149 tokens (   40.03 ms per token,    24.98 tokens per second)
8.32.522.176 I slot print_timing: id  3 | task 415 |        eval time =      54.44 ms /     3 tokens (   18.15 ms per token,    55.11 tokens per second)
8.32.522.178 I slot print_timing: id  3 | task 415 |       total time =    6019.25 ms /   152 tokens
8.32.522.182 I slot print_timing: id  3 | task 415 |    graphs reused =         85
8.32.522.249 I slot      release: id  3 | task 415 | stop processing: n_tokens = 151, truncated = 0
8.32.554.490 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
8.32.559.321 I slot launch_slot_: id  3 | task 420 | processing task, is_child = 0
8.38.581.023 I slot print_timing: id  3 | task 420 | prompt eval time =    5964.62 ms /   149 tokens (   40.03 ms per token,    24.98 tokens per second)
8.38.581.033 I slot print_timing: id  3 | task 420 |        eval time =      56.99 ms /     3 tokens (   19.00 ms per token,    52.64 tokens per second)
8.38.581.035 I slot print_timing: id  3 | task 420 |       total time =    6021.60 ms /   152 tokens
8.38.581.038 I slot print_timing: id  3 | task 420 |    graphs reused =         86
8.38.581.104 I slot      release: id  3 | task 420 | stop processing: n_tokens = 151, truncated = 0
8.38.610.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
8.38.616.430 I slot launch_slot_: id  3 | task 425 | processing task, is_child = 0
8.44.677.511 I slot print_timing: id  3 | task 425 | prompt eval time =    6005.42 ms /   149 tokens (   40.30 ms per token,    24.81 tokens per second)
8.44.677.539 I slot print_timing: id  3 | task 425 |        eval time =      55.44 ms /     3 tokens (   18.48 ms per token,    54.11 tokens per second)
8.44.677.543 I slot print_timing: id  3 | task 425 |       total time =    6060.86 ms /   152 tokens
8.44.677.551 I slot print_timing: id  3 | task 425 |    graphs reused =         87
8.44.677.692 I slot      release: id  3 | task 425 | stop processing: n_tokens = 151, truncated = 0
8.44.710.229 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
8.44.714.779 I slot launch_slot_: id  3 | task 430 | processing task, is_child = 0
8.50.740.103 I slot print_timing: id  3 | task 430 | prompt eval time =    5971.19 ms /   149 tokens (   40.08 ms per token,    24.95 tokens per second)
8.50.740.120 I slot print_timing: id  3 | task 430 |        eval time =      54.03 ms /     3 tokens (   18.01 ms per token,    55.53 tokens per second)
8.50.740.122 I slot print_timing: id  3 | task 430 |       total time =    6025.22 ms /   152 tokens
8.50.740.126 I slot print_timing: id  3 | task 430 |    graphs reused =         88
8.50.740.193 I slot      release: id  3 | task 430 | stop processing: n_tokens = 151, truncated = 0
8.50.770.418 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
8.50.777.757 I slot launch_slot_: id  3 | task 435 | processing task, is_child = 0
8.56.808.666 I slot print_timing: id  3 | task 435 | prompt eval time =    5975.76 ms /   149 tokens (   40.11 ms per token,    24.93 tokens per second)
8.56.808.683 I slot print_timing: id  3 | task 435 |        eval time =      54.90 ms /     3 tokens (   18.30 ms per token,    54.64 tokens per second)
8.56.808.685 I slot print_timing: id  3 | task 435 |       total time =    6030.66 ms /   152 tokens
8.56.808.688 I slot print_timing: id  3 | task 435 |    graphs reused =         89
8.56.808.759 I slot      release: id  3 | task 435 | stop processing: n_tokens = 151, truncated = 0
8.56.886.555 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
8.56.893.923 I slot launch_slot_: id  3 | task 440 | processing task, is_child = 0
9.02.951.602 I slot print_timing: id  3 | task 440 | prompt eval time =    5998.97 ms /   149 tokens (   40.26 ms per token,    24.84 tokens per second)
9.02.951.620 I slot print_timing: id  3 | task 440 |        eval time =      58.42 ms /     3 tokens (   19.47 ms per token,    51.35 tokens per second)
9.02.951.622 I slot print_timing: id  3 | task 440 |       total time =    6057.39 ms /   152 tokens
9.02.951.624 I slot print_timing: id  3 | task 440 |    graphs reused =         90
9.02.951.691 I slot      release: id  3 | task 440 | stop processing: n_tokens = 151, truncated = 0
9.02.983.827 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
9.02.988.419 I slot launch_slot_: id  3 | task 445 | processing task, is_child = 0
9.08.991.423 I slot print_timing: id  3 | task 445 | prompt eval time =    5948.23 ms /   149 tokens (   39.92 ms per token,    25.05 tokens per second)
9.08.991.433 I slot print_timing: id  3 | task 445 |        eval time =      54.68 ms /     3 tokens (   18.23 ms per token,    54.86 tokens per second)
9.08.991.435 I slot print_timing: id  3 | task 445 |       total time =    6002.91 ms /   152 tokens
9.08.991.438 I slot print_timing: id  3 | task 445 |    graphs reused =         91
9.08.991.507 I slot      release: id  3 | task 445 | stop processing: n_tokens = 151, truncated = 0
9.09.022.005 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
9.09.029.547 I slot launch_slot_: id  3 | task 450 | processing task, is_child = 0
9.15.056.905 I slot print_timing: id  3 | task 450 | prompt eval time =    5969.71 ms /   149 tokens (   40.07 ms per token,    24.96 tokens per second)
9.15.056.920 I slot print_timing: id  3 | task 450 |        eval time =      57.36 ms /     3 tokens (   19.12 ms per token,    52.30 tokens per second)
9.15.056.922 I slot print_timing: id  3 | task 450 |       total time =    6027.07 ms /   152 tokens
9.15.056.926 I slot print_timing: id  3 | task 450 |    graphs reused =         92
9.15.057.006 I slot      release: id  3 | task 450 | stop processing: n_tokens = 151, truncated = 0
9.15.088.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
9.15.091.537 I slot launch_slot_: id  3 | task 455 | processing task, is_child = 0
9.21.134.144 I slot print_timing: id  3 | task 455 | prompt eval time =    5988.87 ms /   149 tokens (   40.19 ms per token,    24.88 tokens per second)
9.21.134.155 I slot print_timing: id  3 | task 455 |        eval time =      53.63 ms /     3 tokens (   17.88 ms per token,    55.94 tokens per second)
9.21.134.156 I slot print_timing: id  3 | task 455 |       total time =    6042.50 ms /   152 tokens
9.21.134.159 I slot print_timing: id  3 | task 455 |    graphs reused =         93
9.21.134.229 I slot      release: id  3 | task 455 | stop processing: n_tokens = 151, truncated = 0
9.21.215.460 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
9.21.223.990 I slot launch_slot_: id  3 | task 460 | processing task, is_child = 0
9.27.236.924 I slot print_timing: id  3 | task 460 | prompt eval time =    5958.20 ms /   149 tokens (   39.99 ms per token,    25.01 tokens per second)
9.27.236.944 I slot print_timing: id  3 | task 460 |        eval time =      54.47 ms /     3 tokens (   18.16 ms per token,    55.07 tokens per second)
9.27.236.946 I slot print_timing: id  3 | task 460 |       total time =    6012.67 ms /   152 tokens
9.27.236.949 I slot print_timing: id  3 | task 460 |    graphs reused =         94
9.27.237.056 I slot      release: id  3 | task 460 | stop processing: n_tokens = 151, truncated = 0
9.27.268.551 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
9.27.271.048 I slot launch_slot_: id  3 | task 465 | processing task, is_child = 0
9.33.279.555 I slot print_timing: id  3 | task 465 | prompt eval time =    5958.36 ms /   149 tokens (   39.99 ms per token,    25.01 tokens per second)
9.33.279.622 I slot print_timing: id  3 | task 465 |        eval time =      50.07 ms /     3 tokens (   16.69 ms per token,    59.91 tokens per second)
9.33.279.634 I slot print_timing: id  3 | task 465 |       total time =    6008.43 ms /   152 tokens
9.33.279.645 I slot print_timing: id  3 | task 465 |    graphs reused =         95
9.33.279.685 I slot      release: id  3 | task 465 | stop processing: n_tokens = 151, truncated = 0
9.33.308.689 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
9.33.311.171 I slot launch_slot_: id  3 | task 470 | processing task, is_child = 0
9.39.347.975 I slot print_timing: id  3 | task 470 | prompt eval time =    5978.88 ms /   149 tokens (   40.13 ms per token,    24.92 tokens per second)
9.39.347.987 I slot print_timing: id  3 | task 470 |        eval time =      57.83 ms /     3 tokens (   19.28 ms per token,    51.88 tokens per second)
9.39.347.989 I slot print_timing: id  3 | task 470 |       total time =    6036.71 ms /   152 tokens
9.39.347.993 I slot print_timing: id  3 | task 470 |    graphs reused =         96
9.39.348.062 I slot      release: id  3 | task 470 | stop processing: n_tokens = 151, truncated = 0
9.39.379.298 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
9.39.381.748 I slot launch_slot_: id  3 | task 475 | processing task, is_child = 0
9.45.385.474 I slot print_timing: id  3 | task 475 | prompt eval time =    5947.63 ms /   149 tokens (   39.92 ms per token,    25.05 tokens per second)
9.45.385.488 I slot print_timing: id  3 | task 475 |        eval time =      56.01 ms /     3 tokens (   18.67 ms per token,    53.56 tokens per second)
9.45.385.489 I slot print_timing: id  3 | task 475 |       total time =    6003.64 ms /   152 tokens
9.45.385.492 I slot print_timing: id  3 | task 475 |    graphs reused =         97
9.45.385.558 I slot      release: id  3 | task 475 | stop processing: n_tokens = 151, truncated = 0
9.45.416.816 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
9.45.419.243 I slot launch_slot_: id  3 | task 480 | processing task, is_child = 0
9.51.499.125 I slot print_timing: id  3 | task 480 | prompt eval time =    6022.00 ms /   149 tokens (   40.42 ms per token,    24.74 tokens per second)
9.51.499.139 I slot print_timing: id  3 | task 480 |        eval time =      57.78 ms /     3 tokens (   19.26 ms per token,    51.92 tokens per second)
9.51.499.141 I slot print_timing: id  3 | task 480 |       total time =    6079.79 ms /   152 tokens
9.51.499.143 I slot print_timing: id  3 | task 480 |    graphs reused =         98
9.51.499.213 I slot      release: id  3 | task 480 | stop processing: n_tokens = 151, truncated = 0
9.51.527.726 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
9.51.532.584 I slot launch_slot_: id  3 | task 485 | processing task, is_child = 0
9.57.563.113 I slot print_timing: id  3 | task 485 | prompt eval time =    5974.42 ms /   149 tokens (   40.10 ms per token,    24.94 tokens per second)
9.57.563.133 I slot print_timing: id  3 | task 485 |        eval time =      55.97 ms /     3 tokens (   18.66 ms per token,    53.60 tokens per second)
9.57.563.134 I slot print_timing: id  3 | task 485 |       total time =    6030.40 ms /   152 tokens
9.57.563.137 I slot print_timing: id  3 | task 485 |    graphs reused =         99
9.57.563.207 I slot      release: id  3 | task 485 | stop processing: n_tokens = 151, truncated = 0
9.57.633.578 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
9.57.636.524 I slot launch_slot_: id  3 | task 490 | processing task, is_child = 0
10.03.690.568 I slot print_timing: id  3 | task 490 | prompt eval time =    5997.20 ms /   149 tokens (   40.25 ms per token,    24.84 tokens per second)
10.03.690.582 I slot print_timing: id  3 | task 490 |        eval time =      56.74 ms /     3 tokens (   18.91 ms per token,    52.88 tokens per second)
10.03.690.584 I slot print_timing: id  3 | task 490 |       total time =    6053.93 ms /   152 tokens
10.03.690.587 I slot print_timing: id  3 | task 490 |    graphs reused =        100
10.03.690.657 I slot      release: id  3 | task 490 | stop processing: n_tokens = 151, truncated = 0
10.03.767.209 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
10.03.774.552 I slot launch_slot_: id  3 | task 495 | processing task, is_child = 0
10.09.865.275 I slot print_timing: id  3 | task 495 | prompt eval time =    6036.59 ms /   149 tokens (   40.51 ms per token,    24.68 tokens per second)
10.09.865.289 I slot print_timing: id  3 | task 495 |        eval time =      53.88 ms /     3 tokens (   17.96 ms per token,    55.68 tokens per second)
10.09.865.291 I slot print_timing: id  3 | task 495 |       total time =    6090.47 ms /   152 tokens
10.09.865.294 I slot print_timing: id  3 | task 495 |    graphs reused =        101
10.09.865.366 I slot      release: id  3 | task 495 | stop processing: n_tokens = 151, truncated = 0
10.09.976.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
10.09.984.677 I slot launch_slot_: id  3 | task 500 | processing task, is_child = 0
10.16.013.361 I slot print_timing: id  3 | task 500 | prompt eval time =    5973.24 ms /   149 tokens (   40.09 ms per token,    24.94 tokens per second)
10.16.013.378 I slot print_timing: id  3 | task 500 |        eval time =      55.18 ms /     3 tokens (   18.39 ms per token,    54.37 tokens per second)
10.16.013.380 I slot print_timing: id  3 | task 500 |       total time =    6028.42 ms /   152 tokens
10.16.013.382 I slot print_timing: id  3 | task 500 |    graphs reused =        102
10.16.013.448 I slot      release: id  3 | task 500 | stop processing: n_tokens = 151, truncated = 0
10.16.122.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
10.16.130.304 I slot launch_slot_: id  3 | task 505 | processing task, is_child = 0
10.22.144.412 I slot print_timing: id  3 | task 505 | prompt eval time =    5958.80 ms /   149 tokens (   39.99 ms per token,    25.01 tokens per second)
10.22.144.422 I slot print_timing: id  3 | task 505 |        eval time =      55.06 ms /     3 tokens (   18.35 ms per token,    54.49 tokens per second)
10.22.144.424 I slot print_timing: id  3 | task 505 |       total time =    6013.86 ms /   152 tokens
10.22.144.427 I slot print_timing: id  3 | task 505 |    graphs reused =        103
10.22.144.484 I slot      release: id  3 | task 505 | stop processing: n_tokens = 151, truncated = 0
10.22.249.512 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
10.22.257.067 I slot launch_slot_: id  3 | task 510 | processing task, is_child = 0
10.28.257.648 I slot print_timing: id  3 | task 510 | prompt eval time =    5946.39 ms /   149 tokens (   39.91 ms per token,    25.06 tokens per second)
10.28.257.661 I slot print_timing: id  3 | task 510 |        eval time =      53.95 ms /     3 tokens (   17.98 ms per token,    55.61 tokens per second)
10.28.257.663 I slot print_timing: id  3 | task 510 |       total time =    6000.33 ms /   152 tokens
10.28.257.666 I slot print_timing: id  3 | task 510 |    graphs reused =        104
10.28.257.732 I slot      release: id  3 | task 510 | stop processing: n_tokens = 151, truncated = 0
10.28.367.397 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
10.28.375.895 I slot launch_slot_: id  3 | task 515 | processing task, is_child = 0
10.34.438.299 I slot print_timing: id  3 | task 515 | prompt eval time =    6005.56 ms /   149 tokens (   40.31 ms per token,    24.81 tokens per second)
10.34.438.315 I slot print_timing: id  3 | task 515 |        eval time =      56.58 ms /     3 tokens (   18.86 ms per token,    53.03 tokens per second)
10.34.438.317 I slot print_timing: id  3 | task 515 |       total time =    6062.14 ms /   152 tokens
10.34.438.320 I slot print_timing: id  3 | task 515 |    graphs reused =        105
10.34.438.389 I slot      release: id  3 | task 515 | stop processing: n_tokens = 151, truncated = 0
10.34.540.706 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
10.34.548.253 I slot launch_slot_: id  3 | task 520 | processing task, is_child = 0
10.40.596.785 I slot print_timing: id  3 | task 520 | prompt eval time =    5998.34 ms /   149 tokens (   40.26 ms per token,    24.84 tokens per second)
10.40.596.853 I slot print_timing: id  3 | task 520 |        eval time =      49.96 ms /     3 tokens (   16.65 ms per token,    60.05 tokens per second)
10.40.596.864 I slot print_timing: id  3 | task 520 |       total time =    6048.30 ms /   152 tokens
10.40.596.876 I slot print_timing: id  3 | task 520 |    graphs reused =        106
10.40.596.922 I slot      release: id  3 | task 520 | stop processing: n_tokens = 151, truncated = 0
10.40.698.320 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
10.40.705.922 I slot launch_slot_: id  3 | task 525 | processing task, is_child = 0
10.46.743.995 I slot print_timing: id  3 | task 525 | prompt eval time =    5983.72 ms /   149 tokens (   40.16 ms per token,    24.90 tokens per second)
10.46.744.012 I slot print_timing: id  3 | task 525 |        eval time =      54.10 ms /     3 tokens (   18.03 ms per token,    55.46 tokens per second)
10.46.744.014 I slot print_timing: id  3 | task 525 |       total time =    6037.82 ms /   152 tokens
10.46.744.017 I slot print_timing: id  3 | task 525 |    graphs reused =        107
10.46.744.085 I slot      release: id  3 | task 525 | stop processing: n_tokens = 151, truncated = 0
10.46.841.981 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
10.46.849.576 I slot launch_slot_: id  3 | task 530 | processing task, is_child = 0
10.52.858.895 I slot print_timing: id  3 | task 530 | prompt eval time =    5963.20 ms /   149 tokens (   40.02 ms per token,    24.99 tokens per second)
10.52.858.966 I slot print_timing: id  3 | task 530 |        eval time =      45.88 ms /     3 tokens (   15.29 ms per token,    65.38 tokens per second)
10.52.858.978 I slot print_timing: id  3 | task 530 |       total time =    6009.08 ms /   152 tokens
10.52.858.983 I slot print_timing: id  3 | task 530 |    graphs reused =        108
10.52.859.022 I slot      release: id  3 | task 530 | stop processing: n_tokens = 151, truncated = 0
10.52.967.388 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
10.52.976.224 I slot launch_slot_: id  3 | task 535 | processing task, is_child = 0
10.59.014.123 I slot print_timing: id  3 | task 535 | prompt eval time =    5986.84 ms /   149 tokens (   40.18 ms per token,    24.89 tokens per second)
10.59.014.139 I slot print_timing: id  3 | task 535 |        eval time =      50.79 ms /     3 tokens (   16.93 ms per token,    59.06 tokens per second)
10.59.014.145 I slot print_timing: id  3 | task 535 |       total time =    6037.63 ms /   152 tokens
10.59.014.152 I slot print_timing: id  3 | task 535 |    graphs reused =        109
10.59.014.237 I slot      release: id  3 | task 535 | stop processing: n_tokens = 151, truncated = 0
10.59.068.432 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
10.59.076.039 I slot launch_slot_: id  3 | task 540 | processing task, is_child = 0
11.05.098.615 I slot print_timing: id  3 | task 540 | prompt eval time =    5968.45 ms /   149 tokens (   40.06 ms per token,    24.96 tokens per second)
